name,artist,additional_artists,id,year,month,day,duration_ms,explicit,popularity,key,mode,tempo,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence
Name,Music,,,,,,,,,,,,,,,,,,,
Author,Megan Englert <menglert@udel.edu>,,,,,,,,,,,,,,,,,,,
Created,3/21/2021,,,,,,,,,,,,,,,,,,,
Data File,music-corgis.csv,,,,,,,,,,,,,,,,,,,
Overview,"""This dataset features information on about 150,000 of Spotify's 2 million songs from the years 1921 to 2021.""",,,,,,,,,,,,,,,,,,,
Data Source,https://www.kaggle.com/yamaerenay/spotify-dataset-19212020-160k-tracks,,,,,,,,,,,,,,,,,,,
Description,"""In addition to retaining song metadata, Spotify uses several other calculated values, such as energy, acousticness, and valence, for each song to help recommend similar songs to its listeners. This dataset features songs between 1921 and 2021, and was originally compiled by Yamac Eren Ay. His original dataset can be found at https://www.kaggle.com/yamaerenay/spotify-dataset-19212020-160k-tracks/code.""",,,,,,,,,,,,,,,,,,,
Tags,"""music, spotify, media""",,,,,,,,,,,,,,,,,,,
Row,song,,,,,,,,,,,,,,,,,,,
Row Explanation,,,,,,,,,,,,,,,,,,,,
Acknowledgement,Original dataset created by Yamac Eren Ay,,,,,,,,,,,,,,,,,,,
Icon,music-icon.png,,,,,,,,,,,,,,,,,,,
Splash,music-icon.png,,,,,,,,,,,,,,,,,,,
Properties,Name,Type,Index,Description,,,,,,,,,,,,,,,,
,name,string,TRUE,"""Song title""",,,,,,,,,,,,,,,,
,artist,string,,"""Name of the first-listed artist""",,,,,,,,,,,,,,,,
,additional_artists,[str],,"""Any additional artists listed; Empty list if only one artist is listed""",,,,,,,,,,,,,,,,
,id,string,,"""Unique track ID assigned by Spotify, can be used to look up each track""",,,,,,,,,,,,,,,,
,year,int,,"""Song release year""",,,,,,,,,,,,,,,,
,month,int,,"""Song release month; -1 if unknown""",,,,,,,,,,,,,,,,
,day,int,,"""Song release day number; -1 if unknown""",,,,,,,,,,,,,,,,
,duration_ms,int,,"""Song length in milliseconds (typically between 200k and 300k)""",,,,,,,,,,,,,,,,
,explicit,int,,"""Whether the song is listed as explicit, where 0 is non-explicit and 1 is explicit""",,,,,,,,,,,,,,,,
,popularity,int,,"""Song's popularity assigned by Spotify; ranges from 0 to 100""",,,,,,,,,,,,,,,,
,key,int,,"""Song key, where C is 0, C# is 1, D is 2, and so on""",,,,,,,,,,,,,,,,
,mode,int,,"""Song mode, where 0 is minor and 1 is major""",,,,,,,,,,,,,,,,
,tempo,float,,"""Song tempo in beats per minute (typically between 50 and 150""",,,,,,,,,,,,,,,,
,acousticness,float,,"""Spotify's confidence that the track is acoustic, with 1 being highest confidence of a track being acoustic""",,,,,,,,,,,,,,,,
,danceability,float,,"""Spotify's measure of how good a song is for dancing based on tempo, beat strength, and regularity; measured from 0 to 1 with 1 being the highest danceability""",,,,,,,,,,,,,,,,
,energy,float,,"""Spotify's measure of the intensity and activity in a song, with 1 being the most energetic""",,,,,,,,,,,,,,,,
,instrumentalness,float,,"""Spotify's confidence that a track has no vocals, with a value closer to 1 having a higher likelihood of no vocals""",,,,,,,,,,,,,,,,
,liveness,float,,"""Spotify's confidence that a track was recorded live with an audience, where 1 is the highest confidence of a live audience""",,,,,,,,,,,,,,,,
,loudness,float,,"""Spotify's measure of the loudness of a track, measured in decibels from -60 to 0""",,,,,,,,,,,,,,,,
,speechiness,float,,"""Spotify's confidence of spoken words in a track, with values closer to 1 being more likely entirely spoken word and values closer to 0 being more likely music""",,,,,,,,,,,,,,,,
,valence,float,,"""Spotify's measure of the positive feeling conveyed by a song, with values of 1 being the most happy sounding""",,,,,,,,,,,,,,,,
